"old_path","new_path","tracked","basename_changed"
".DS_Store","archive/.DS_Store",TRUE,FALSE
".RData","archive/.RData",FALSE,FALSE
"AAAA ROLLING NOTES W ERIK AAAAAA.qmd","notes/rolling_notes_erik.qmd",TRUE,TRUE
"analysis/Analysis.R","R/summarise.R",TRUE,TRUE
"analysis/correctspec.qmd","analysis/ipw/correctspec.qmd",TRUE,FALSE
"analysis/CV Analysis.qmd","analysis/ipw/cv_analysis.qmd",TRUE,TRUE
"analysis/CV TUNING.qmd","archive/analysis/cv_tuning.qmd",TRUE,TRUE
"analysis/cvfix.qmd","analysis/ipw/cvfix.qmd",TRUE,FALSE
"analysis/Dimensionality.qmd","analysis/ipw/Dimensionality.qmd",TRUE,FALSE
"analysis/Increased Sparsity.qmd","analysis/ipw/increased_sparsity.qmd",TRUE,TRUE
"analysis/Instruments.qmd","analysis/ipw/Instruments.qmd",TRUE,FALSE
"analysis/misspeccification.qmd","archive/analysis/misspeccification.qmd",TRUE,FALSE
"analysis/overlap.qmd","analysis/ipw/overlap.qmd",TRUE,FALSE
"analysis/SNR.qmd","analysis/ipw/SNR.qmd",TRUE,FALSE
"analysis/Sparsity HD CHECK CHECK FOR SPARSITY ASSUMPTION WE MADE.qmd","analysis/ipw/sparsity_hd_check.qmd",TRUE,TRUE
"analysis/Sparsity HD.qmd","analysis/ipw/sparsity_hd.qmd",TRUE,TRUE
"analysis/unequal trreatment..qmd","analysis/ipw/unequal_treatment.qmd",TRUE,TRUE
"crit_paths_seed.png","archive/crit_paths_seed.png",FALSE,FALSE
"CV Extension/.DS_Store","archive/cv_extension/.DS_Store",TRUE,FALSE
"CV Extension/dgp_wc.R","R/dgp_wc.R",TRUE,FALSE
"CV Extension/dgp_wc_overlap.R","archive/cv_extension/dgp_wc_overlap.R",TRUE,FALSE
"CV Extension/files (1).zip","archive/cv_extension/files_1.zip",FALSE,TRUE
"CV Extension/plot_wc_grids.R","analysis/cv/wz_replication/plot_wc_grids.R",FALSE,FALSE
"CV Extension/plot_wt_att.R","analysis/cv/wz_replication/plot_wc_att.R",FALSE,TRUE
"CV Extension/Replication w Balnet As well.qmd","analysis/cv/wz_replication/wc_findings.qmd",TRUE,TRUE
"CV Extension/Results/wc_att_v1.png","output/cv/wz_replication/figures/wc_att_v1.png",TRUE,FALSE
"CV Extension/Results/wc_att_v2.png","output/cv/wz_replication/figures/wc_att_v2.png",TRUE,FALSE
"CV Extension/Results/wc_att_v2.rds","results/cv/wz_replication/wc_att_v2.rds",TRUE,FALSE
"CV Extension/Results/wc_basis_K10_c1.rds","results/cv/wz_replication/wc_basis_K10_c1.rds",TRUE,FALSE
"CV Extension/Results/wc_basis_K10_c3.rds","results/cv/wz_replication/wc_basis_K10_c3.rds",TRUE,FALSE
"CV Extension/Results/wc_basis_K125_c1.rds","results/cv/wz_replication/wc_basis_K125_c1.rds",TRUE,FALSE
"CV Extension/Results/wc_basis_K125_c3.rds","results/cv/wz_replication/wc_basis_K125_c3.rds",TRUE,FALSE
"CV Extension/Results/wc_basis_K20_c1.rds","results/cv/wz_replication/wc_basis_K20_c1.rds",TRUE,FALSE
"CV Extension/Results/wc_basis_K20_c3.rds","results/cv/wz_replication/wc_basis_K20_c3.rds",TRUE,FALSE
"CV Extension/Results/wc_basis_K65_c1.rds","results/cv/wz_replication/wc_basis_K65_c1.rds",TRUE,FALSE
"CV Extension/Results/wc_basis_K65_c3.rds","results/cv/wz_replication/wc_basis_K65_c3.rds",TRUE,FALSE
"CV Extension/Results/wc_noise_s1_c1.rds","results/cv/wz_replication/wc_noise_s1_c1.rds",TRUE,FALSE
"CV Extension/Results/wc_noise_s1_c2.rds","results/cv/wz_replication/wc_noise_s1_c2.rds",TRUE,FALSE
"CV Extension/Results/wc_noise_s1_c3.rds","results/cv/wz_replication/wc_noise_s1_c3.rds",TRUE,FALSE
"CV Extension/Results/wc_noise_s1_c4.rds","results/cv/wz_replication/wc_noise_s1_c4.rds",TRUE,FALSE
"CV Extension/Results/wc_noise_s10_c1.rds","results/cv/wz_replication/wc_noise_s10_c1.rds",TRUE,FALSE
"CV Extension/Results/wc_noise_s10_c2.rds","results/cv/wz_replication/wc_noise_s10_c2.rds",TRUE,FALSE
"CV Extension/Results/wc_noise_s10_c3.rds","results/cv/wz_replication/wc_noise_s10_c3.rds",TRUE,FALSE
